# IncludedObjects
# Cgfs: 36, Materials: 5, Palettes: 2, Placements: 119

[CGFs]
      0: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
      1: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_shell.cgf
      2: objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_ceiling_centre.cgf
      3: objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
      4: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_mid_2m.cgf
      5: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_bottom_b.cgf
      6: objects/spaceships/ships/aegs/hammerhead/interior/cargo_room/aegs_cargobay_light_simple.cgf
      7: objects/spaceships/ships/aegs/hammerhead/interior/bridge/aegs_bridge_interior_avionics_access.cga
      8: objects/spaceships/ships/aegs/kit/mod/lifts/aegs_kit_engineering_liftshaft_top_b.cgf
      9: objects/spaceships/ships/aegs/kit/mod/armoury/fire_unit_b.cgf
     10: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_wall_strut_double.cgf
     11: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_long.cgf
     12: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_top.cgf
     13: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_bulkhead.cgf
     14: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
     15: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_strut_04.cgf
     16: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_main.cgf
     17: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_pipe_section.cgf
     18: objects/spaceships/ships/aegs/kit/mod/corridor/cor_wall_door_bulkhead_double_door_panel_a.cgf
     19: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner.cgf
     20: objects/spaceships/ships/aegs/hammerhead/interior/corridors/cor_wall_0625m.cgf
     21: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_1-125m.cgf
     22: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn_mirror.cgf
     23: objects/spaceships/ships/aegs/kit/mod/corridor/cor_bulkhead_c_clean_blast_door_v3.cgf
     24: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_wall_corner_uturn.cgf
     25: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_airlock_pillar.cgf
     26: objects/spaceships/ships/aegs/hammerhead_gs/interior/front_corridor/aegs_front_cor_floor_main.cgf
     27: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
     28: objects/spaceships/ships/aegs/hammerhead/interior/corridors/hangar_floor_strip_light_b.cgf
     29: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_short.cgf
     30: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top.cgf
     31: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_mirror.cgf
     32: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short_mirror.cgf
     33: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_left.cgf
     34: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hose_strut_top_short.cgf
     35: objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_ceiling_compression_mounts_right.cgf

[Materials]
      0: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_water
      1: objects/spaceships/ships/aegs/idris_frigate/interior/hangar/idris_hangar_decal_weathered_a
      2: objects/spaceships/ships/aegs/idris_frigate/interior/aegs_idris
      3: objects/spaceships/ships/aegs/hammerhead/interior/aegs_hammerhead_int
      4: materials/vehicles/manufacturer/aegs/aegs_int_master_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/aegs/hammerhead/interiors/aegs_hammerhead_main

[Placements]
  #0 objects/spaceships/ships/aegs/hammerhead_gs/interior/bridge/aegs_bridge_interior_details.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.17267399999999977]
  #116 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 7.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #117 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/front_cor_strut_base_bottom.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 4.62500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -3.64220000000000255]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 0.91305800000000015]
  #118 objects/spaceships/ships/aegs/hammerhead/interior/front_corridor/aegs_front_cor_trim_hoses_1.cgf
    [-0.00000072967111225, 0.99999953113710971, -0.00000006250716559, 1.39535800000000010]
    [-0.99619412642670746, -0.00000073234235023, -0.08715689730232713, -5.99032800000000520]
    [-0.08715689730234953, -0.00000000132659959, 0.99619412642697458, 2.23343399999999992]
