# IncludedObjects
# Cgfs: 46, Materials: 1, Palettes: 1, Placements: 224

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      6: objects/!test_assets/orison_wb/buildings/bar_facade_orison.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_252.cgf
     11: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_251.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_c.cgf
     15: objects/buildingsets/human/template/int/stair/stair_base_02x02x01_a.cgf
     16: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_255.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_window_04x01x04_a.cgf
     18: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_257.cgf
     19: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_258.cgf
     20: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_259.cgf
     21: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_260.cgf
     22: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_261.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_drop_mirror_06x01x06_a.cgf
     24: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
     25: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     27: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_263.cgf
     28: objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
     29: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_262.cgf
     30: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
     31: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
     32: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
     33: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
     34: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
     35: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
     36: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf
     37: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
     38: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
     39: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
     40: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     41: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_271.cgf
     42: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_272.cgf
     43: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     44: Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_273.cgf
     45: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_cornerout_01x01x01125_a.cgf

[Materials]
      0: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 1.00000000000000000]
  #120 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_264.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #121 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 5.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 1.00000000000000000]
  #122 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_01x01x01125_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 23.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 15.07142479018417447]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 1.25000000000000000]
  #123 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 5.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #124 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_265.cgf
    [0.99999999102588422, 0.00000000000000000, 0.00000000000000000, 12.12500000000000000]
    [0.00000000000000000, 0.50000000224352892, -0.86602539212672036, 32.50000000000000000]
    [0.00000000000000000, 0.86602539212672036, 0.50000000224352892, 4.25000000000000000]
  #125 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 32.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #126 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #127 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #128 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 2.99999978848137516]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 10.00000973516452518]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 6.00000000000000000]
  #129 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 14.99999978848137516]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #130 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #131 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #132 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #133 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 1.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #134 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #135 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_straight_02x01x01125_b.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 22.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 15.07142479018417447]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 1.25000000000000000]
  #136 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 13.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #137 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 4.00000000000000000]
  #138 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000973516452518]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #139 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 1.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #140 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #141 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 19.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #142 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 5.00000000000000000]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 0.00000000000000000]
  #143 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_267.cgf
    [-0.00000013435893147, 1.00000003337666299, -0.00000055537501835, 13.50000000000000000]
    [-1.00000003337681731, -0.00000013435893147, 0.00000000000005121, 26.25000000000000000]
    [-0.00000000000002341, 0.00000055537501835, 1.00000003337667187, -1.75000000000000000]
  #144 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #145 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000811263703326]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #146 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 4.00000000000000000]
  #147 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_266.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 0.99999999999984579, -0.00000055537498156, 24.50000000000000000]
    [0.00000000000000000, 0.00000055537498156, 0.99999999999984579, -1.75000000000000000]
  #148 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #149 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #150 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 4.00000000000000000]
  #151 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 5.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #152 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 13.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #153 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #154 objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_1_taps_02x01x01125_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 20.00000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 18.07142747736289579]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 1.25000000000000000]
  #155 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #156 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 1.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #157 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #158 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_269.cgf
    [0.00000003422846387, -1.00000003337682020, -0.00000000000002341, 23.50000000000000000]
    [1.00000003337666588, 0.00000003422846387, -0.00000055537500596, 27.12500000000000000]
    [0.00000055537500596, -0.00000000000000440, 1.00000003337666632, 3.00000000000000000]
  #159 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [0.00000037140328920, -1.00000003337671761, 0.00000000000000000, 3.00000000000000000]
    [1.00000003337671761, 0.00000037140328920, 0.00000000000000000, 21.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337678645, 0.00000000000000000]
  #160 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 11.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #161 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 2.99999978848137516]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #162 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #163 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 6.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #164 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #165 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 31.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #166 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #167 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 15.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #168 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 24.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #169 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 14.00000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #170 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 10.99999978848137516]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 4.00000000000000000]
  #171 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 15.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #172 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000047153368785, 1.00000003337670362, 0.00000000000000000, 0.00000000000000000]
    [-1.00000003337670362, -0.00000047153368785, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337681465, 0.00000000000000000]
  #173 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 23.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000649010962661]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #174 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 7.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 19.00000973516452518]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 8.00000000000000000]
  #175 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 6.99999978848137516]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 10.00000973516452518]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 6.00000000000000000]
  #176 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 5.00000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 24.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #177 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #178 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [0.00000037140330008, -0.99999997718093014, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718093014, 0.00000037140330008, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718099909, 1.00000000000000000]
  #179 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 3.00000049265946700]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 15.00001241753203374]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 8.00000000000000000]
  #180 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_268.cgf
    [-0.00000013435893147, 1.00000003337666299, -0.00000055537501835, 19.62500000000000000]
    [-1.00000003337681731, -0.00000013435893147, 0.00000000000005121, 23.50000000000000000]
    [-0.00000000000002341, 0.00000055537501835, 1.00000003337667187, -1.75000000000000000]
  #181 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [0.00000029300351299, -1.00000003100712020, -0.00000004655651439, 14.99999861646739419]
    [0.86602545877529014, 0.00000027702674880, -0.49999996676730002, 6.53590794378119710]
    [0.49999996676729092, 0.00000010618261666, 0.86602545877533332, 4.00000022351656526]
  #182 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 19.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 1.00000000000000000]
  #183 objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 15.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #184 Data/ObjectContainers/PU/Shops/bar/template_int//Brush/designer_270.cgf
    [-0.00000013435893502, 0.99999997718086120, -0.00000055537501055, 1.00000000000000000]
    [-0.99999997718101552, -0.00000013435893502, 0.00000000000002780, 11.50000000000000000]
    [-0.00000000000004681, 0.00000055537501055, 0.99999997718087041, 1.25000000000000000]
  #185 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 15.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
