# IncludedObjects
# Cgfs: 41, Materials: 2, Palettes: 4, Placements: 133

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
      1: objects/planets/geology/angular_smooth_04/angular_smooth_04_plt_a_3m.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_right_02x02x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_02.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/poi/base_hex_02.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_12x12x02_cornerin_002_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_straight_001_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_corner45_left_02x02x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_002_a.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_cap_001_a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_01a.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_04x04_01a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_01.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_02a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf
     30: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_01a.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_001_a.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_04m_01a.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
     36: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_sculpture_01.cgf
     37: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01.cgf
     38: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_plinth_01_text_01.cgf
     39: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01_holecap.cgf

[Materials]
      0: objects/planets/geology/angular_smooth_04/angular_smooth_04_noplanet
      1: materials/pu/layer/dielectrics/concrete/concrete_clean_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<231>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightgreen_darkgreen<132>

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_pillar_01.cgf
    [-0.00000071395382466, 1.11534245720706848, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.84375000000000000]
  #116 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.21250000000000568]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.84375000000000000]
  #117 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_stairs_02.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.75000000000000000]
  #118 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_seating_ground_01.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #119 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_a.cgf
    [-0.00000044808512497, 0.70000096232161602, 0.00000000000000000, 20.59999999999999432]
    [-0.70000096232161602, -0.00000044808512497, -0.00000000000000000, 5.02249999999997954]
    [-0.00000000000000000, 0.00000000000000000, 0.70000096232175946, 0.43750000000000000]
  #120 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
    [-0.69999998807907104, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -0.69999998807907104, 0.00000000000000000, 5.02249999999997954]
    [0.00000000000000000, 0.00000000000000000, 0.69999998807907104, 0.43750000000000000]
  #121 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #122 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 19.97522600000000637]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 10.21337199999999257]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.28125000000000000]
  #123 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #124 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_08x04x02_bridge_junction_002_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.28766199999999742]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 17.90592500000002474]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #125 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_03a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #126 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.28766099999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.90592600000002221]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #127 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [0.70710595878995841, -0.70710746419526960, 0.00000000000000000, 3.38147200000000225]
    [0.70710746419526960, 0.70710595878995841, 0.00000000000000000, 21.53709400000002461]
    [0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 2.28125000000000000]
  #128 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_04x04x02_straight_001_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.78766099999999994]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.90592900000001464]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44437800000000000]
  #129 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40625000000000000]
  #130 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_08x08_01a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, 3.38147200000000225]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 21.53709400000002461]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 2.28125000000000000]
  #131 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_garden_raised_platform_01_holecap.cgf
    [-0.00000067212701975, -1.05000040040093978, 0.00000000000000000, 11.65794699999999295]
    [1.05000040040093978, -0.00000067212701975, 0.00000000000000000, 13.79521999999997206]
    [0.00000000000000000, 0.00000000000000000, 1.05000040040115494, 0.43279600000000001]
  #132 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_end_01a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 3.38147800000000132]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 10.22338500000000749]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 2.28125000000000000]
