# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 126

[CGFs]
      0: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      1: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
      3: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
      4: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
      5: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_doorway.cgf
      6: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
      7: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
      8: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
      9: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_widebulkhead.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_railings.cgf
     11: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipecentre.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     15: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     16: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_front_pumps.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_glass.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_floor_glass.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     20: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_netbay.cgf
     23: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seat.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_seatbay.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_pipe.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_doorway_airlock.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_wallsection.cgf
     37: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_dc_floor.cgf
     38: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf

[Materials]
      0: objects/spaceships/ships/misc/starfarer/misc_starfarer_int_dead

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.49804395437240601]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.37304395437240601]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.83691501617431641]
  #124 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.55389785766601562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.08691501617431641]
  #125 objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.25195604562759399]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 22.43773085766601483]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.33691501617431641]
